Customer ID,Recency,Frequency,Monetary,Cluster,Segment,LTV_12M,prob_alive,pred_purchases_90d,pred_purchases_180d,pred_purchases_365d
AA-10315,185,5,5563.56,1,Champions,1442.221351391899,1.0,0.31495162885696826,0.6299032577139352,1.2773038281421463
AA-10375,20,9,1056.39,1,Champions,245.84864133184118,1.0,0.49747695829214683,0.9949539165842906,2.017545441962588
AA-10480,260,4,1790.5120000000002,0,Loyal Customers,616.200457646717,0.9999999999999998,0.27521769610419905,0.5504353922083977,1.1161606564225839
AA-10645,56,6,5086.9349999999995,1,Champions,1128.1202902207954,1.0,0.3746162105888579,0.7492324211777176,1.5192768540548238
AB-10015,416,3,886.156,0,Loyal Customers,372.9979098301019,0.9999999999999996,0.22178236400338297,0.44356472800676616,0.8994506984581649
AB-10060,55,8,7755.62,1,Champions,2538.0819719044407,1.0,0.6087547640968693,1.2175095281937454,2.4688387655039756
AB-10105,42,10,14473.570999999998,1,Champions,3450.902162679026,1.0,0.6169213874438371,1.233842774887676,2.501958960188899
AB-10150,42,5,966.71,1,Champions,79.69795808626937,1.0,0.31096793462204714,0.6219358692440949,1.2611477348560742
AB-10165,26,8,1113.838,1,Champions,295.47362596763935,1.0,0.5052414371845089,1.0104828743690177,2.0490347174705046
AB-10255,167,9,914.5319999999999,1,Champions,222.06567642176742,1.0,0.5213571192575811,1.0427142385151638,2.114392761433531
AB-10600,51,4,1515.862,1,Champions,583.1254409468245,1.0,0.30553265245426553,0.6110653049085306,1.2391046460645203
AC-10420,233,3,925.8,0,Loyal Customers,104.28305568669323,0.9999999999999998,0.2383593602582964,0.4767187205165928,0.9666796277142025
AC-10450,12,7,5527.846,1,Champions,1359.5537554631196,1.0,0.4512175579999474,0.9024351159998937,1.8299378741108963
AC-10615,7,5,2537.6859999999997,1,Champions,967.2363971734384,1.0,0.4271213112343671,0.8542426224687348,1.7322142066727095
AC-10660,283,5,657.316,0,Loyal Customers,156.9778795311726,0.9999999999999998,0.3489992456658304,0.6979984913316621,1.4153858296447586
AD-10180,30,8,6106.88,1,Champions,1664.4209605717017,1.0,0.5060851162779756,1.0121702325559512,2.0524563049051254
AF-10870,42,7,2052.908,1,Champions,747.8357562125346,1.0,0.5791284306985385,1.158256861397077,2.3486875244996264
AF-10885,416,4,861.565,0,Loyal Customers,174.07634334767846,0.9999999999999998,0.27604767964095933,0.5520953592819222,1.1195267007661207
AG-10270,279,5,2582.898,1,Champions,771.361571826007,1.0,0.3217688838646779,0.6435377677293578,1.304951584562306
AG-10300,119,4,367.548,0,Loyal Customers,44.69113068600281,1.0,0.2741187841180219,0.5482375682360442,1.1117039578119783
AG-10330,9,5,660.972,1,Champions,249.53853539112404,1.0,0.4679883995073982,0.9359767990147964,1.8979529535577817
AG-10390,115,5,200.945,0,Loyal Customers,24.55517279917947,1.0,0.317927946964222,0.6358558939284493,1.289374451577135
AG-10495,79,8,2356.855,1,Champions,607.8829088955536,1.0,0.519383631699172,1.038767263398344,2.1063891730021953
AG-10525,846,4,1455.038,0,Loyal Customers,464.3386852164062,0.999999999999998,0.28927890382624294,0.5785578076524863,1.1731866655175407
AG-10675,98,7,3489.0396000000005,1,Champions,1024.3895928585912,1.0,0.5033376896554443,1.0066753793108876,2.041313963602634
AG-10765,78,4,170.584,0,Loyal Customers,65.19902023566812,1.0,0.2953458481846649,0.5906916963693298,1.1977914954155853
AG-10900,97,10,4510.797,1,Champions,713.4999989151595,1.0,0.5686128157145482,1.1372256314290947,2.306040863731224
AH-10030,13,7,1744.7,1,Champions,383.82951191523983,1.0,0.4080639006548903,0.8161278013097817,1.6549258193226113
AH-10075,35,10,3250.337,1,Champions,823.9600531045023,1.0,0.6052656109447321,1.2105312218894677,2.4546883110536393
AH-10120,61,7,1735.5140000000001,1,Champions,398.3839303878815,1.0,0.4265488567867087,0.8530977135734207,1.7298925858572134
AH-10195,56,4,1587.452,1,Champions,600.8065982033723,1.0,0.3248705627080263,0.6497411254160517,1.317530615426991
AH-10210,7,9,4805.344,1,Champions,1107.9939293879709,1.0,0.5592938449618965,1.1185876899237883,2.268247260123259
AH-10465,231,5,2495.3916,1,Champions,257.7724231156169,1.0,0.36493924219024126,0.7298784843804819,1.4800313711048678
AH-10585,22,4,738.504,0,Loyal Customers,114.56486834243864,1.0,0.3016727237544467,0.6033454475088939,1.2234504907819244
AH-10690,411,12,7888.294,1,Champions,1652.691103333454,0.9999999999999998,0.6259798377000498,1.2519596754000952,2.538696008450199
AI-10855,14,10,4375.786,1,Champions,615.8019254905541,1.0,0.5441815818042275,1.088363163608455,2.206958637317148
AJ-10780,76,7,4867.344,1,Champions,1176.6678811008994,1.0,0.3883335210215622,0.7766670420431266,1.574908168587448
AJ-10795,167,7,4501.391,1,Champions,1088.9130289276077,1.0,0.41258523635341515,0.8251704727068292,1.6732623474332946
AJ-10945,86,7,1839.24,1,Champions,457.762438498789,1.0,0.3981477156225413,0.7962954312450848,1.6147101800247556
AJ-10960,75,3,629.2479999999999,0,Loyal Customers,84.07224450178762,0.9999999999999998,0.24654967804103123,0.493099356082062,0.9998959164997371
AM-10360,29,5,814.012,1,Champions,265.3589928041341,1.0,0.34729270813554575,0.6945854162710915,1.4084648718830477
AM-10705,163,8,5664.022,1,Champions,958.8176375419107,1.0,0.5007889041739942,1.0015778083479858,2.0309772224834193
AO-10810,502,1,161.28,0,Loyal Customers,,,,,
